mild_winter = {
	1790 1791 1792 1793 1794 1795 1796 1797 1798 1799
	1800 1801 1802 1803 1804 1805 1806 1807 1808 1809
	1810 1811 1812 1813 1814 1815 1816 1817 1818 1819
	1820 1821 1822 1823 1824 1825 1826 1827 1828 1829
	1830 1831 1832 1833 1834 1835 1836 1837 1838 1839
	1840 1841 1842 1843 1844 1845 1846 1847 1848 1849
	1850 1851 1852 1853 1854 1855 1856 1857 1858 1859
	1860 1861 1862 1863 1864 1865 1866 1867 1868 1869
	1870 1871 1872 1873 1874 1875 1876 1877 1878 1879
	1880 1881 1882 1883 1884 1885 1886 1887 1888 1889
	1890 1891 1892 1893 1894 1895 1896 1897 1898 1899
	1900 1901 1902 1903 1904 1905 1906 1907 1908 1909
	1910 1911 1912 1913 1914 1915 1916 1917 1918 1919
	1920 1921 1922 1923 1924 1925 1926 1927 1928 1929
	1930 1931 1932 1933 1934 1935 1936 1937 1938 1939
	1940 1941 1942 1943 1944 1945 1946 1947 1949
	1950 1951 1952 1953 1954 1955 1956 1957 1958 1959
	1960 1961 1962 1964 1969
	1970 1971 1972 1973 1974 1975 1976 1977 1978
	1980 1981 1982 1983 1984 1985 1986 
	2095 2096 2097 2098 2099
	2100 2101 2102 2103 2105 2106 2107
	2110 2111 2112 2113 2116 2117 2118 2119
	2122 2123 2124 2125 2126 2128 2129
	2156 2157 2158
	2160 2161 2162 2163 2164 2165 2166 
	2180 2181 2182 2183
	2199 2195
	2201 2202
	2225 2226 2227 2228 2229
	2230 2231 2232 2233 2234 2235 2236 2237 
	2258
	
}

severe_winter = {
	#northen Scandinavia, Caucasus, part of Alps, North Eastern Russia
	256 257 261 262 266 267 329
	330 331 332 333 402 403 404 405 406 409 410 
	637 638 640 641 642 643 644 648 
	652 508 843	844 845 846 909 
	910 911 912 913 912 914 915 916 917 918 919
	920 921 922 923 924 925 926 927 928 929
	940 941 942 943 1434
	1636 1637 1638 1639
	1640 1641 1642 1643 1644 1645
	1763 1764 1765 1766 1767 1768 1769
	1770 1771 1772 1773 1774 1775 1776 1778
	1948 1963 1965 1966 1967 1968 
	1970 1971 1981 1982 1983
	2104 2114 2115 2119
	2120 2121 2127
	2130 2131 2132 2133 2134 2135 2136 2137 2138 2139
	2140 2141 2142 2143 2144 2145 2146 2147 2148 2149
	2150 2151 2152 2153 2154 2155 2159
	2167 2168 2169
	2170 2171 2172 2173 2174 2175 2176 2177 2178 2179
	2181 2182 2196 2197 2198 2200 2238 2239 
	2240 2241 2242 2243 2244 2245 2246 2247 2248 2249
	2250 2251 2252 2253 2254 2255 2256 
	2258 2259 2260 2261 2262 2263 2264 2265 2266 2267 2268

}

impassable = {
	2258 2259 2260 2261 2262 2263 2264 2265 2266 2267 2268 2269 2270
	2782 2783 2784 2785 2786 2787 2788 2789 2790 2791 2792 2793
}
